(3.0, 113.0, 339.0, 37.667, 0.41, 0.472, 13.9, 139.0, 160.0, 10.0, 1.0):
  (3.0, 116.0, 348.0, 38.667, 0.385, 0.494, 33.5, 134.0, 172.0, 4.0, 1.0) - Distance: 26.079898561919297
  (2.0, 101.0, 202.0, 50.5, 0.54, 0.743, 10.9, 109.0, 150.0, 10.0, 1.0) - Distance: 141.73135231839143
  (3.0, 59.0, 177.0, 19.667, 0.475, 0.475, 84.0, 84.0, 84.0, 1.0, 1.0) - Distance: 208.0384921931516
  (2.0, 22.0, 44.0, 11.0, 0.705, 0.864, 15.5, 31.0, 38.0, 2.0, 1.0) - Distance: 350.1898479082453
  (2.0, 22.0, 44.0, 11.0, 0.75, 0.75, 33.0, 33.0, 33.0, 1.0, 1.0) - Distance: 351.8936370169259
(3.0, 59.0, 177.0, 19.667, 0.475, 0.475, 84.0, 84.0, 84.0, 1.0, 1.0):
  (2.0, 101.0, 202.0, 50.5, 0.54, 0.743, 10.9, 109.0, 150.0, 10.0, 1.0) - Distance: 117.24487169168636
  (2.0, 22.0, 44.0, 11.0, 0.75, 0.75, 33.0, 33.0, 33.0, 1.0, 1.0) - Distance: 164.12576927161683
  (2.0, 22.0, 44.0, 11.0, 0.705, 0.864, 15.5, 31.0, 38.0, 2.0, 1.0) - Distance: 169.56583119838737
  (2.0, 20.0, 40.0, 10.0, 0.675, 0.675, 27.0, 27.0, 27.0, 1.0, 1.0) - Distance: 173.58436245526266
  (2.0, 18.0, 36.0, 9.0, 0.806, 0.833, 29.0, 29.0, 30.0, 1.0, 1.0) - Distance: 175.05148560923442
(2.0, 20.0, 40.0, 10.0, 0.675, 0.675, 27.0, 27.0, 27.0, 1.0, 1.0):
  (2.0, 18.0, 36.0, 9.0, 0.806, 0.833, 29.0, 29.0, 30.0, 1.0, 1.0) - Distance: 6.167829845253515
  (2.0, 18.0, 36.0, 9.0, 0.667, 0.694, 24.0, 24.0, 25.0, 1.0, 1.0) - Distance: 6.557470930168124
  (2.0, 22.0, 44.0, 11.0, 0.75, 0.75, 33.0, 33.0, 33.0, 1.0, 1.0) - Distance: 11.358311934438145
  (2.0, 22.0, 44.0, 11.0, 0.705, 0.864, 15.5, 31.0, 38.0, 2.0, 1.0) - Distance: 17.067121051893903
  (3.0, 59.0, 177.0, 19.667, 0.475, 0.475, 84.0, 84.0, 84.0, 1.0, 1.0) - Distance: 173.58436245526266
