[0.95561851 0.98080545 0.0445138  0.9554862  0.9554862  0.95599369
 0.9555957  0.9554862  0.9554862  0.9554862 ]
[0.95561851 0.98080545 0.0445138  0.9554862  0.9554862  0.95599369
 0.9555957  0.9554862  0.9554862  0.9554862 ]
[0.95561851 0.98080545 0.0445138  0.9554862  0.9554862  0.95599369
 0.9555957  0.9554862  0.9554862  0.9554862 ]
[0.95561851 0.98080545 0.0445138  0.9554862  0.9554862  0.95599369
 0.9555957  0.9554862  0.9554862  0.9554862 ]
[0.95561851 0.98080545 0.0445138  0.9554862  0.9554862  0.95599369
 0.9555957  0.9554862  0.9554862  0.9554862 ]
[0.95561851 0.98080545 0.0445138  0.9554862  0.9554862  0.95599369
 0.9555957  0.9554862  0.9554862  0.9554862 ]
[0.95561851 0.98080545 0.0445138  0.9554862  0.9554862  0.95599369
 0.9555957  0.9554862  0.9554862  0.9554862 ]
[0.95561851 0.98080545 0.0445138  0.9554862  0.9554862  0.95599369
 0.9555957  0.9554862  0.9554862  0.9554862 ]
[0.95561851 0.98080545 0.0445138  0.9554862  0.9554862  0.95599369
 0.9555957  0.9554862  0.9554862  0.9554862 ]
